playerId,season,name,team,position,situation,games_played,icetime,shifts,gameScore,onIce_xGoalsPercentage,offIce_xGoalsPercentage,onIce_corsiPercentage,offIce_corsiPercentage,onIce_fenwickPercentage,offIce_fenwickPercentage,iceTimeRank,I_F_xOnGoal,I_F_xGoals,I_F_xRebounds,I_F_xFreeze,I_F_xPlayStopped,I_F_xPlayContinuedInZone,I_F_xPlayContinuedOutsideZone,I_F_flurryAdjustedxGoals,I_F_scoreVenueAdjustedxGoals,I_F_flurryScoreVenueAdjustedxGoals,I_F_primaryAssists,I_F_secondaryAssists,I_F_shotsOnGoal,I_F_missedShots,I_F_blockedShotAttempts,I_F_shotAttempts,I_F_points,I_F_goals,I_F_rebounds,I_F_reboundGoals,I_F_freeze,I_F_playStopped,I_F_playContinuedInZone,I_F_playContinuedOutsideZone,I_F_savedShotsOnGoal,I_F_savedUnblockedShotAttempts,penalties,I_F_penalityMinutes,I_F_faceOffsWon,I_F_hits,I_F_takeaways,I_F_giveaways,I_F_lowDangerShots,I_F_mediumDangerShots,I_F_highDangerShots,I_F_lowDangerxGoals,I_F_mediumDangerxGoals,I_F_highDangerxGoals,I_F_lowDangerGoals,I_F_mediumDangerGoals,I_F_highDangerGoals,I_F_scoreAdjustedShotsAttempts,I_F_unblockedShotAttempts,I_F_scoreAdjustedUnblockedShotAttempts,I_F_dZoneGiveaways,I_F_xGoalsFromxReboundsOfShots,I_F_xGoalsFromActualReboundsOfShots,I_F_reboundxGoals,I_F_xGoals_with_earned_rebounds,I_F_xGoals_with_earned_rebounds_scoreAdjusted,I_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,I_F_shifts,I_F_oZoneShiftStarts,I_F_dZoneShiftStarts,I_F_neutralZoneShiftStarts,I_F_flyShiftStarts,I_F_oZoneShiftEnds,I_F_dZoneShiftEnds,I_F_neutralZoneShiftEnds,I_F_flyShiftEnds,faceoffsWon,faceoffsLost,timeOnBench,penalityMinutes,penalityMinutesDrawn,penaltiesDrawn,shotsBlockedByPlayer,OnIce_F_xOnGoal,OnIce_F_xGoals,OnIce_F_flurryAdjustedxGoals,OnIce_F_scoreVenueAdjustedxGoals,OnIce_F_flurryScoreVenueAdjustedxGoals,OnIce_F_shotsOnGoal,OnIce_F_missedShots,OnIce_F_blockedShotAttempts,OnIce_F_shotAttempts,OnIce_F_goals,OnIce_F_rebounds,OnIce_F_reboundGoals,OnIce_F_lowDangerShots,OnIce_F_mediumDangerShots,OnIce_F_highDangerShots,OnIce_F_lowDangerxGoals,OnIce_F_mediumDangerxGoals,OnIce_F_highDangerxGoals,OnIce_F_lowDangerGoals,OnIce_F_mediumDangerGoals,OnIce_F_highDangerGoals,OnIce_F_scoreAdjustedShotsAttempts,OnIce_F_unblockedShotAttempts,OnIce_F_scoreAdjustedUnblockedShotAttempts,OnIce_F_xGoalsFromxReboundsOfShots,OnIce_F_xGoalsFromActualReboundsOfShots,OnIce_F_reboundxGoals,OnIce_F_xGoals_with_earned_rebounds,OnIce_F_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_F_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OnIce_A_xOnGoal,OnIce_A_xGoals,OnIce_A_flurryAdjustedxGoals,OnIce_A_scoreVenueAdjustedxGoals,OnIce_A_flurryScoreVenueAdjustedxGoals,OnIce_A_shotsOnGoal,OnIce_A_missedShots,OnIce_A_blockedShotAttempts,OnIce_A_shotAttempts,OnIce_A_goals,OnIce_A_rebounds,OnIce_A_reboundGoals,OnIce_A_lowDangerShots,OnIce_A_mediumDangerShots,OnIce_A_highDangerShots,OnIce_A_lowDangerxGoals,OnIce_A_mediumDangerxGoals,OnIce_A_highDangerxGoals,OnIce_A_lowDangerGoals,OnIce_A_mediumDangerGoals,OnIce_A_highDangerGoals,OnIce_A_scoreAdjustedShotsAttempts,OnIce_A_unblockedShotAttempts,OnIce_A_scoreAdjustedUnblockedShotAttempts,OnIce_A_xGoalsFromxReboundsOfShots,OnIce_A_xGoalsFromActualReboundsOfShots,OnIce_A_reboundxGoals,OnIce_A_xGoals_with_earned_rebounds,OnIce_A_xGoals_with_earned_rebounds_scoreAdjusted,OnIce_A_xGoals_with_earned_rebounds_scoreFlurryAdjusted,OffIce_F_xGoals,OffIce_A_xGoals,OffIce_F_shotAttempts,OffIce_A_shotAttempts,xGoalsForAfterShifts,xGoalsAgainstAfterShifts,corsiForAfterShifts,corsiAgainstAfterShifts,fenwickForAfterShifts,fenwickAgainstAfterShifts
8480950,2021,Ilya Lyubushkin,TOR,D,other,67,1517.0,27.0,4.1,0.57,0.47,0.24,0.49,0.29,0.49,163.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,4.0,4.0,3.0,16.0,1.0,9.0,3.0,14.0,0.0,0.0,6364.0,2.0,2.0,1.0,4.0,8.02,5.43,4.8,5.43,4.8,6.0,6.0,0.0,12.0,4.0,1.0,1.0,4.0,1.0,7.0,0.12,0.09,5.22,0.0,0.0,4.0,12.0,12.0,12.0,0.09,0.79,0.79,4.73,4.73,4.63,21.38,4.11,2.98,4.11,2.98,20.0,10.0,8.0,38.0,2.0,3.0,0.0,16.0,7.0,7.0,0.77,0.74,2.6,2.0,0.0,0.0,38.0,30.0,30.0,0.51,0.78,0.78,3.85,3.85,2.7,14.53,16.06,131.0,134.0,0.0,0.1,0.0,2.0,0.0,2.0
8480950,2021,Ilya Lyubushkin,TOR,D,all,67,70751.0,1563.0,7.05,0.41,0.5,0.42,0.5,0.42,0.5,308.0,45.14,1.65,2.6,12.32,1.53,27.79,20.12,1.59,1.64,1.58,3.0,7.0,46.0,20.0,25.0,91.0,10.0,0.0,0.0,0.0,10.0,2.0,20.0,34.0,46.0,66.0,20.0,40.0,0.0,165.0,13.0,29.0,64.0,2.0,0.0,1.39,0.26,0.0,0.0,0.0,0.0,89.85,66.0,64.86,23.0,0.51,0.0,0.04,2.12,2.11,2.04,1563.0,101.0,262.0,219.0,981.0,157.0,234.0,177.0,995.0,0.0,0.0,172294.0,40.0,16.0,8.0,80.0,474.69,40.42,39.0,40.75,39.33,458.0,204.0,207.0,869.0,43.0,26.0,5.0,513.0,119.0,30.0,14.58,14.36,11.48,19.0,12.0,12.0,864.51,662.0,660.65,6.22,5.26,5.26,41.38,41.76,41.19,662.44,59.05,56.2,59.48,56.64,688.0,233.0,269.0,1190.0,69.0,55.0,6.0,700.0,164.0,57.0,19.74,19.35,19.96,24.0,22.0,23.0,1206.91,921.0,930.95,10.71,10.1,10.05,59.7,60.22,58.05,137.92,138.93,2618.0,2618.0,0.0,0.0,0.0,0.0,0.0,0.0
8480950,2021,Ilya Lyubushkin,TOR,D,5on5,67,61031.0,1356.0,7.05,0.47,0.51,0.48,0.49,0.48,0.5,297.0,44.11,1.6,2.5,12.06,1.46,27.14,19.24,1.54,1.59,1.53,3.0,5.0,44.0,20.0,24.0,88.0,8.0,0.0,0.0,0.0,9.0,2.0,19.0,34.0,44.0,64.0,16.0,32.0,0.0,146.0,10.0,26.0,62.0,2.0,0.0,1.34,0.26,0.0,0.0,0.0,0.0,86.86,64.0,62.86,20.0,0.49,0.0,0.04,2.05,2.03,1.97,1356.0,91.0,179.0,206.0,880.0,146.0,191.0,146.0,873.0,0.0,0.0,135869.0,32.0,10.0,5.0,60.0,445.31,33.44,32.66,33.77,32.99,428.0,192.0,204.0,824.0,37.0,25.0,4.0,487.0,110.0,23.0,13.91,13.27,6.26,18.0,11.0,8.0,819.51,620.0,618.65,5.88,4.47,4.47,34.85,35.22,34.77,491.24,38.39,37.16,38.83,37.6,517.0,165.0,212.0,894.0,44.0,36.0,4.0,523.0,128.0,31.0,14.43,15.16,8.8,16.0,19.0,9.0,910.91,682.0,691.95,6.57,7.25,7.21,37.75,38.26,37.63,91.83,89.42,1987.0,2046.0,5.73,0.37,108.0,15.0,87.0,13.0
8480950,2021,Ilya Lyubushkin,TOR,D,4on5,67,8044.0,168.0,6.83,0.08,0.17,0.11,0.15,0.12,0.17,195.0,1.03,0.05,0.1,0.25,0.07,0.64,0.88,0.05,0.05,0.05,0.0,1.0,2.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,2.0,3.0,6.0,0.0,15.0,2.0,3.0,2.0,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0,0.02,0.0,0.0,0.07,0.07,0.07,168.0,4.0,79.0,9.0,76.0,8.0,31.0,26.0,103.0,0.0,0.0,10813.0,6.0,0.0,0.0,0.0,20.7,1.53,1.52,1.53,1.52,23.0,6.0,3.0,32.0,2.0,0.0,0.0,21.0,8.0,0.0,0.52,1.0,0.0,1.0,1.0,0.0,32.0,29.0,29.0,0.25,0.0,0.0,1.77,1.77,1.76,149.82,16.55,16.07,16.55,16.07,151.0,58.0,49.0,258.0,23.0,16.0,2.0,161.0,29.0,19.0,4.54,3.45,8.56,6.0,3.0,14.0,258.0,209.0,209.0,3.63,2.07,2.07,18.11,18.11,17.72,4.5,21.87,54.0,300.0,0.49,0.03,3.0,1.0,3.0,1.0
8480950,2021,Ilya Lyubushkin,TOR,D,5on4,67,159.0,12.0,-0.65,1.0,0.85,1.0,0.8,1.0,0.76,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,1.0,9.0,2.0,3.0,2.0,5.0,0.0,0.0,3685.0,0.0,0.0,0.0,2.0,0.66,0.02,0.02,0.02,0.02,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.01,0.0,0.0,0.03,0.03,0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.32,0.91,84.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0
8480443,2021,Kristian Reichel,WPG,C,other,13,61.0,1.0,1.02,0.46,0.64,0.4,0.47,0.5,0.43,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,655.0,0.0,0.0,0.0,0.0,0.65,0.06,0.06,0.06,0.06,1.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.06,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,0.02,0.0,0.0,0.08,0.08,0.08,0.72,0.07,0.07,0.07,0.07,1.0,0.0,2.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,3.0,1.0,1.0,0.02,0.0,0.0,0.09,0.09,0.09,1.87,1.04,14.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0
8480443,2021,Kristian Reichel,WPG,C,all,13,8115.0,204.0,1.26,0.6,0.51,0.44,0.5,0.46,0.5,120.0,17.4,1.82,1.2,3.74,0.55,8.99,6.72,1.59,1.9,1.65,0.0,1.0,18.0,5.0,7.0,30.0,2.0,1.0,3.0,0.0,3.0,0.0,4.0,12.0,17.0,22.0,2.0,7.0,1.0,14.0,7.0,1.0,15.0,6.0,2.0,0.39,0.66,0.77,1.0,0.0,0.0,30.32,23.0,23.58,0.0,0.25,1.12,0.77,1.3,1.32,1.3,204.0,24.0,28.0,30.0,122.0,26.0,18.0,25.0,135.0,1.0,0.0,39060.0,7.0,5.0,1.0,10.0,59.55,6.03,5.22,6.13,5.3,61.0,22.0,22.0,105.0,3.0,8.0,0.0,58.0,17.0,8.0,1.61,1.94,2.48,1.0,2.0,0.0,105.3,83.0,83.77,0.92,2.43,2.43,4.53,4.56,4.44,67.97,4.03,3.92,4.01,3.9,70.0,26.0,39.0,135.0,5.0,4.0,2.0,84.0,11.0,1.0,2.44,1.35,0.25,1.0,4.0,0.0,134.74,96.0,95.32,0.87,0.66,0.66,4.25,4.23,4.12,39.17,37.52,652.0,645.0,0.0,0.0,0.0,0.0,0.0,0.0
8480443,2021,Kristian Reichel,WPG,C,5on5,13,8051.0,202.0,1.26,0.6,0.48,0.44,0.48,0.46,0.47,116.0,17.4,1.82,1.2,3.74,0.55,8.99,6.72,1.59,1.9,1.65,0.0,1.0,18.0,5.0,7.0,30.0,2.0,1.0,3.0,0.0,3.0,0.0,4.0,12.0,17.0,22.0,2.0,7.0,1.0,14.0,7.0,1.0,15.0,6.0,2.0,0.39,0.66,0.77,1.0,0.0,0.0,30.32,23.0,23.58,0.0,0.25,1.12,0.77,1.3,1.32,1.3,202.0,23.0,28.0,29.0,122.0,26.0,18.0,25.0,133.0,1.0,0.0,29642.0,7.0,5.0,1.0,10.0,58.9,5.97,5.16,6.07,5.23,60.0,22.0,21.0,103.0,3.0,8.0,0.0,57.0,17.0,8.0,1.55,1.94,2.48,1.0,2.0,0.0,103.3,82.0,82.77,0.91,2.43,2.43,4.44,4.48,4.36,67.25,3.96,3.85,3.94,3.83,69.0,26.0,37.0,132.0,5.0,4.0,2.0,83.0,11.0,1.0,2.36,1.35,0.25,1.0,4.0,0.0,131.74,95.0,94.32,0.86,0.66,0.66,4.16,4.14,4.03,21.4,23.62,454.0,495.0,0.23,0.84,9.0,7.0,7.0,7.0
8480443,2021,Kristian Reichel,WPG,C,4on5,13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8480443,2021,Kristian Reichel,WPG,C,5on4,13,3.0,1.0,0.1,0.0,1.0,0.0,1.0,0.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,504.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.82,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8473512,2021,Claude Giroux,FLA,R,other,67,5006.0,80.0,53.87,0.55,0.39,0.68,0.44,0.66,0.45,162.0,15.2,2.69,1.05,2.93,0.45,8.58,4.3,2.65,2.69,2.65,2.0,4.0,15.0,5.0,11.0,31.0,9.0,3.0,1.0,0.0,4.0,0.0,4.0,8.0,12.0,17.0,1.0,2.0,65.0,3.0,2.0,3.0,10.0,6.0,4.0,0.43,0.62,1.64,2.0,0.0,1.0,31.0,20.0,20.0,2.0,0.33,0.25,0.0,3.02,3.02,2.97,80.0,24.0,14.0,9.0,33.0,14.0,4.0,23.0,39.0,65.0,36.0,4053.0,2.0,2.0,1.0,1.0,80.04,18.27,16.95,18.27,16.95,80.0,32.0,45.0,157.0,15.0,8.0,0.0,49.0,34.0,29.0,2.01,4.32,11.93,5.0,2.0,8.0,157.0,112.0,112.0,2.06,2.6,2.9,17.42,17.42,16.48,42.05,15.16,14.83,15.16,14.83,41.0,16.0,18.0,75.0,20.0,4.0,0.0,20.0,18.0,19.0,0.86,2.17,12.12,1.0,5.0,14.0,75.0,57.0,57.0,0.71,0.69,0.69,15.19,15.19,14.88,8.95,14.1,103.0,130.0,0.11,0.0,1.0,1.0,1.0,0.0
8473512,2021,Claude Giroux,FLA,R,all,67,77212.0,1695.0,63.07,0.57,0.43,0.59,0.44,0.59,0.44,183.0,171.02,15.53,11.51,34.68,5.31,96.32,72.65,15.27,15.5,15.24,13.0,20.0,182.0,54.0,66.0,302.0,53.0,20.0,14.0,1.0,43.0,2.0,56.0,101.0,162.0,216.0,12.0,24.0,669.0,61.0,24.0,31.0,172.0,47.0,17.0,5.03,5.35,5.15,7.0,8.0,5.0,299.91,236.0,235.12,14.0,2.59,2.65,0.5,17.62,17.59,17.3,1695.0,328.0,314.0,253.0,800.0,202.0,196.0,271.0,1026.0,669.0,442.0,167161.0,24.0,48.0,24.0,16.0,818.83,88.01,84.07,87.75,83.8,839.0,295.0,373.0,1507.0,77.0,70.0,17.0,784.0,247.0,103.0,21.64,29.96,36.41,19.0,23.0,35.0,1495.28,1134.0,1125.69,13.97,14.75,15.04,86.94,86.61,83.92,581.07,67.44,65.22,67.96,65.74,593.0,202.0,247.0,1042.0,70.0,53.0,10.0,535.0,189.0,71.0,14.95,23.73,28.76,14.0,25.0,31.0,1053.57,795.0,803.01,8.63,12.57,12.57,63.51,63.95,62.68,118.99,157.22,2344.0,2955.0,0.0,0.0,0.0,0.0,0.0,0.0
8473512,2021,Claude Giroux,FLA,R,5on5,67,57187.0,1339.0,63.07,0.53,0.46,0.54,0.46,0.54,0.46,250.0,113.09,9.58,7.02,23.13,3.48,61.09,51.71,9.46,9.56,9.44,5.0,10.0,119.0,37.0,34.0,190.0,28.0,13.0,8.0,1.0,22.0,2.0,40.0,71.0,106.0,143.0,11.0,22.0,413.0,53.0,18.0,19.0,112.0,34.0,10.0,3.33,3.87,2.39,4.0,6.0,3.0,187.92,156.0,155.11,10.0,1.45,1.62,0.48,10.55,10.52,10.4,1339.0,203.0,199.0,216.0,721.0,158.0,169.0,201.0,811.0,413.0,298.0,140155.0,22.0,44.0,22.0,13.0,537.77,45.19,43.76,44.93,43.5,555.0,187.0,244.0,986.0,41.0,41.0,12.0,543.0,158.0,41.0,15.32,18.98,10.9,13.0,16.0,12.0,974.28,742.0,733.69,7.27,7.45,7.44,45.02,44.68,43.92,455.0,40.6,39.06,41.13,39.56,458.0,166.0,200.0,824.0,32.0,39.0,6.0,439.0,151.0,34.0,12.31,19.01,9.29,9.0,17.0,6.0,835.57,624.0,632.01,6.22,8.68,8.68,38.15,38.59,37.78,97.15,113.69,2031.0,2348.0,1.39,1.86,32.0,31.0,23.0,25.0
8473512,2021,Claude Giroux,FLA,R,4on5,67,3339.0,135.0,54.02,0.15,0.15,0.18,0.12,0.22,0.13,265.0,5.75,0.51,0.24,0.64,0.15,1.62,3.84,0.51,0.51,0.51,0.0,0.0,6.0,1.0,0.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,6.0,6.0,7.0,0.0,0.0,81.0,2.0,2.0,2.0,5.0,1.0,1.0,0.13,0.16,0.23,0.0,0.0,0.0,7.0,7.0,7.0,2.0,0.06,0.0,0.0,0.57,0.57,0.57,135.0,2.0,101.0,7.0,25.0,5.0,15.0,20.0,95.0,81.0,53.0,12869.0,0.0,2.0,1.0,0.0,14.77,1.34,1.28,1.34,1.28,17.0,2.0,1.0,20.0,1.0,1.0,1.0,14.0,3.0,2.0,0.37,0.43,0.54,0.0,1.0,0.0,20.0,19.0,19.0,0.17,0.17,0.17,1.33,1.33,1.33,50.39,7.5,7.23,7.5,7.23,55.0,14.0,21.0,90.0,11.0,8.0,3.0,49.0,7.0,13.0,1.1,0.78,5.62,2.0,0.0,9.0,90.0,69.0,69.0,1.25,2.94,2.94,5.8,5.8,5.69,3.76,21.33,48.0,362.0,0.0,0.13,0.0,2.0,0.0,1.0
8473512,2021,Claude Giroux,FLA,R,5on4,67,11680.0,141.0,61.27,0.86,0.83,0.87,0.83,0.86,0.81,161.0,36.98,2.74,3.21,7.98,1.23,25.03,12.8,2.64,2.74,2.64,6.0,6.0,42.0,11.0,21.0,74.0,16.0,4.0,5.0,0.0,16.0,0.0,12.0,16.0,38.0,49.0,0.0,0.0,109.0,3.0,2.0,7.0,45.0,6.0,2.0,1.14,0.7,0.9,1.0,2.0,1.0,74.0,53.0,53.0,0.0,0.76,0.78,0.02,3.48,3.48,3.36,141.0,99.0,0.0,21.0,21.0,25.0,8.0,27.0,81.0,109.0,44.0,7191.0,0.0,0.0,0.0,2.0,185.54,23.16,22.02,23.16,22.02,186.0,74.0,83.0,343.0,20.0,20.0,4.0,177.0,52.0,31.0,3.9,6.23,13.03,1.0,4.0,15.0,343.0,260.0,260.0,4.48,4.53,4.53,23.1,23.1,22.12,32.02,3.85,3.77,3.85,3.77,37.0,6.0,7.0,50.0,6.0,2.0,1.0,27.0,12.0,4.0,0.68,1.68,1.49,2.0,3.0,1.0,50.0,43.0,43.0,0.42,0.25,0.25,4.01,4.01,3.97,7.69,1.58,145.0,29.0,0.01,0.0,1.0,0.0,1.0,0.0
8478831,2021,Kevin Stenlund,CBJ,C,other,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8478831,2021,Kevin Stenlund,CBJ,C,all,3,1355.0,32.0,0.09,0.37,0.59,0.44,0.54,0.41,0.53,36.0,2.4,0.19,0.16,0.44,0.06,1.08,1.07,0.19,0.19,0.19,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0.04,0.15,0.0,0.0,0.0,0.0,3.77,3.0,2.87,0.0,0.03,0.0,0.0,0.23,0.22,0.22,32.0,4.0,1.0,9.0,18.0,8.0,8.0,2.0,14.0,1.0,0.0,9445.0,2.0,2.0,1.0,2.0,10.68,0.65,0.64,0.62,0.61,13.0,1.0,6.0,20.0,0.0,1.0,0.0,12.0,2.0,0.0,0.3,0.34,0.0,0.0,0.0,0.0,19.46,14.0,13.62,0.14,0.19,0.19,0.59,0.57,0.57,14.83,1.08,1.05,1.13,1.1,14.0,6.0,5.0,25.0,0.0,1.0,0.0,15.0,4.0,1.0,0.41,0.47,0.2,0.0,0.0,0.0,26.08,20.0,20.7,0.22,0.04,0.24,1.06,1.11,1.08,10.63,7.43,164.0,140.0,0.0,0.0,0.0,0.0,0.0,0.0
8478831,2021,Kevin Stenlund,CBJ,C,5on5,3,1355.0,32.0,0.09,0.37,0.59,0.44,0.52,0.41,0.52,34.0,2.4,0.19,0.16,0.44,0.06,1.08,1.07,0.19,0.19,0.19,0.0,0.0,3.0,0.0,1.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,3.0,3.0,1.0,2.0,1.0,2.0,1.0,0.0,2.0,1.0,0.0,0.04,0.15,0.0,0.0,0.0,0.0,3.77,3.0,2.87,0.0,0.03,0.0,0.0,0.23,0.22,0.22,32.0,4.0,1.0,9.0,18.0,8.0,8.0,2.0,14.0,1.0,0.0,7406.0,2.0,2.0,1.0,2.0,10.68,0.65,0.64,0.62,0.61,13.0,1.0,6.0,20.0,0.0,1.0,0.0,12.0,2.0,0.0,0.3,0.34,0.0,0.0,0.0,0.0,19.46,14.0,13.62,0.14,0.19,0.19,0.59,0.57,0.57,14.83,1.08,1.05,1.13,1.1,14.0,6.0,5.0,25.0,0.0,1.0,0.0,15.0,4.0,1.0,0.41,0.47,0.2,0.0,0.0,0.0,26.08,20.0,20.7,0.22,0.04,0.24,1.06,1.11,1.08,8.45,5.92,123.0,113.0,0.0,0.0,0.0,0.0,0.0,0.0
